,Subregion,FuelCategory,Electricity,NERC,Generation_Ratio
23,AKMS,OIL,400369.0214913355,ASCC,0.24574337032642368
49,AKMS,GAS,128797.93915806168,ASCC,0.07905516651089028
91,AKMS,HYDRO,1065061.0013070502,ASCC,0.6537261027077098
140,AKMS,WIND,34988.000042937514,ASCC,0.02147536045497615
202,AKMS,OTHF,0.0,ASCC,0.0
0,AKGD,COAL,594138.9330000002,ASCC,0.12620556800750732
22,AKGD,OIL,430960.62599999976,ASCC,0.09154362317003871
48,AKGD,GAS,2911689.364,ASCC,0.6184940754337632
90,AKGD,HYDRO,594091.000000001,ASCC,0.12619538619454204
114,AKGD,BIOMASS,42514.84600000001,ASCC,0.009030901679997632
139,AKGD,WIND,134312.99999999974,ASCC,0.028530445514150966
201,AKGD,OTHF,0.0,ASCC,0.0
19,SRSO,COAL,76495154.41271135,SERC,0.2891388043841553
45,SRSO,OIL,272745.88926803716,SERC,0.0010309335398968607
69,SRSO,GAS,124394374.70216514,SERC,0.4701897924075815
87,SRSO,NUCLEAR,48167917.87073261,SERC,0.18206661964072723
111,SRSO,HYDRO,5169027.986127984,SERC,0.01953805549138062
136,SRSO,BIOMASS,9144417.996459296,SERC,0.03456436040406023
181,SRSO,SOLAR,788662.9978834798,SERC,0.0029810133468030527
199,SRSO,OFSL,126318.16166100244,SERC,0.0004774613832088364
218,SRSO,OTHF,3428.565990798827,SERC,1.2959402186225512e-05
20,SRTV,COAL,97090495.81566,SERC,0.4369291912480071
46,SRTV,OIL,1339531.9126095276,SERC,0.0060281965841292515
70,SRTV,GAS,51931731.09439901,SERC,0.23370453592353507
88,SRTV,NUCLEAR,55792709.0670384,SERC,0.25107981008234315
112,SRTV,HYDRO,14122192.016968675,SERC,0.06355305825545021
137,SRTV,BIOMASS,1706171.4620500684,SERC,0.0076781574837083725
158,SRTV,WIND,37747.00004535535,SERC,0.00016987003787857305
182,SRTV,SOLAR,121610.00014612176,SERC,0.0005472725065942522
200,SRTV,OFSL,68864.95608274541,SERC,0.00030990787835394204
